Id;Firma;idn
1;Fischer & Co., Verlag;[]
2;Otto Möbius;[]
3;Georg Kelterborn;[]
4;Schumann & Trommer;[]
5;Robert Saupe;[]
6;Rudolf Mejo;[]
7;G. W. Strübig;[]
8;O. Roßberg;[]
9;E. Böttcher;[]
10;Alfred Fischer;[]
11;Carl Koppe;[]
12;A. Kupfer's Nachfolger;[]
13;R. Dallmeier;[]
14;Paul Laban;[]
15;"Verlag des ""Handelsgesellschafter"" (J. Bauer)";[]
16;Jordan & Co.;[]
17;Arthur Kade;[]
18;Walther Fiedler, Verlagsbuchhandlung,;[]
19;A. Badstübner;[]
20;Oskar Richter;[]
21;Ernst Schmidt;[]
22;Leonhard Geyer;[]
23;W. Dietze;['107298332X', '1072971909', '1072971895', '1072971992', '1072971887']
24;P. Scheffel;[]
25;A. Rudolph;[]
26;Friedrich W. Trotzky & Co;[]
27;Richard Ehlert;[]
28;Journal für Buchbinderei, M. Päcke;[]
29;Martin Starke;[]
30;Paul Radestock Sortiment u. Antiquariat;[]
31;Carl August Dittrich;[]
32;Arthur R. Teichmann;[]
33;Teichmann & Co.;[]
34;Teichmann & Co.;[]
35;G. Herbrich;[]
36;Mohr & Dutzauer;[]
37;Hegel & Schade;[]
38;Ernst Graubner;['1072909448']
39;E. Knorr;[]
40;E. Knorr;[]
41;O. Tieß;[]
42;H. Laue;[]
43;Winkler & Wolfensteller;[]
44;Winkler & Wolfensteller;[]
45;A. Wede;[]
46;Emil Wede;[]
47;Gebr. Gerhardt;[]
48;Gebr. Gerhardt;[]
49;Georg Kummer's Verlag;['1056899352']
50;Otto Groß;[]
51;Wagner & Schmidt;[]
52;August Rudert;[]
53;Hans Licht;['1072985780']
54;Hans Licht;['1072985780']
55;R. Schönherr;[]
56;O. Richter;[]
57;Felix Hille;[]
58;Arno Siegel;[]
59;Carl Pröhl;[]
60;Louis Müller;[]
61;Walter Graeb;[]
62;P. Vogel;[]
63;Anna Strauß;[]
64;Carl Jacobsen, Verlagsbuchhandlung;['1073057771']
65;W. Voigtländer;[]
66;Alfred König;[]
67;J. C. Hinrichs'sche Buchhandlung;[]
68;J. C. Hinrichs'sche Buchhandlung;[]
69;Louis Stefke;['1073084396', '1072884860']
70;Theosophische Zentralbuchhdlg Hans Fändrich;[]
71;Theosophische Buchhandlung Heinrich Tränker;[]
72;Akadem. Antiquariat Heinrich Tränker;[]
73;Gustav Pritz & Co.;[]
74;E. Biehl;[]
75;Kunst-Anstalt von H. Gustav Brinckmann;[]
76;Franz Richter;['10357672-1']
77;W. Platzmann;[]
78;Friedrich H. Rückbrodt;[]
79;L. A. Klepzig;[]
80;Gustav Bertram;[]
81;Verlags- u. Versandhaus Wilhelm Kaiser;[]
82;Deutscher Reform-Verlag Otto Steiniger;[]
83;H. Burggraf;[]
84;Emil Enke;[]
85;J. F. Koesters Verlagsbüro;[]
86;Georg Bernhardt;['16167952-3']
87;P. Träger;[]
88;P. Träger;[]
89;Ernst Marré, Orient-Verlag;[]
90;Emil Zehl;[]
91;H. Hartung & Sohn;[]
92;Rudolf Haupt, Buchhandlung & Antiquariat;[]
93;B. Engelmann;[]
94;Brückner & Niemann;[]
95;Brückner & Niemann;[]
96;Robert Lindner;[]
97;Robert Lindner;[]
98;Spamersche Buchbinderei;['10371029-2', '1072958449']
99;Spamersche Buchdruckerei;['10112884-8']
100;Spamersche Buchdruckerei;['10112884-8']
101;Julius Hager;['5559547-9', '16345933-2']
102;Verlag des Schwaneberger-Album Schaufuß & Stolpe G.m.b.H.;[]
103;Ernst Wiest Nachf., Verlagsbuchhandlung, G.m.b.H.;[]
104;Oswald Thomas Verlag;[]
105;Presseverlag Leopold J. Klotz;[]
106;Max Singer;[]
107;Duva Druckerei und Verlags-Anstalt G.m.b.H.;[]
108;Duva Druckerei und Verlags-Anstalt G.m.b.H.;[]
109;M. Sehrer;[]
110;Max Koch;['1032868406', '1032869127']
111;Paul John;['107302895X']
112;A. Müllers Druckerei;[]
113;August Pries;['5050701-1']
114;Georg Nitzke & Co.;[]
115;Wilhelm Opetz;['1059733021']
116;Max Prager;[]
117;Hermann Stöpel;[]
118;Otto Schmidt;[]
119;Otto Schmidt;[]
120;Otto Schmidt;[]
121;R. Donnerhack;[]
122;M. W. Kaufmann;[]
123;C. F. Gruner;[]
124;R. Gruner;[]
125;Ludwig Zimmermann, Verlag der Referenzbücher für die Textil-Industrie;[]
126;Friedrich Lindner;[]
127;Lincke'sche Leihbibliothek und Buchhandlung;['6059355-6']
128;Lincke'sche Leihbibliothek und Buchhandlung;['6059355-6']
129;R. Maeder;['107306297X']
130;Jansen & Schwedes;[]
131;K. Schirmer;[]
132;F. O. Pfeiffer;[]
133;Emil Künne;[]
134;Friedrich Rinkefeil;[]
135;Georg, Ferdinand;[]
136;Meta Oberläuter;[]
137;Verlag der Evangel. Luth. Mission;[]
138;Foerster & Einbrodt (vorm. Fr. Legel);[]
139;Paul List;['2017650-8']
140;List & von Bressensdorf;[]
141;G. Freytag, G.m.b.H.;[]
142;Hilmar Klasing, Verlagsbuchhandlung;['1072925044']
143;Georg Lang;['1072961695', '1072956748', '1043349537']
144;Wolff, Schwab & Co. G.m.b.H.;[]
145;Otto Wilhelm Barth Verlag;[]
146;Ed. Wartig's Verlag Ernst Hoppe;[]
147;Artur Giegler;[]
148;Freund & Wittig;[]
149;Herm. Beyer;['1072959925']
150;C. Bange;['4542704-5']
151;Paul Th. Steiner;[]
152;Jacobi & Quillet;[]
153;Wilhelm Fugmann;['1134997639']
154;Wilhelm Fugmann;['1134997639']
155;Wilhelm Fugmann;['1134997639']
156;M. Schmitz;[]
157;Karnahl & Co.;[]
158;Wilhelm Fugmann;['1134997639']
159;Wilhelm Fugmann;['1134997639']
160;Wilhelm Fugmann;['1134997639']
161;Berta Buschmann;[]
162;Carl Bach;[]
163;Leipziger Buchbinderei-Actiengesellschaft vorm. Gustav Fritzsche;[]
164;Buchverlag fürs Deutsche Haus Georg Hösemann;[]
165;Körner & Sohn;[]
166;Körner & Sohn;[]
167;Robert Meißner;['1072992736']
168;Rudolf Loës;['1073059669']
169;Rudolf Loës;['1073059669']
170;G. Strübig's Verlag;[]
171;Max Altmann;['103705394X']
172;G. Oscar Liebler;[]
173;Paul Stiehl;['1072943255']
174;O. Wetzig;[]
175;A. Zschorn;[]
176;Leo Jolowicz;[]
177;Albert Bernhard Schön;[]
178;Oskar Heller;[]
179;Hermann Arnold;['1073066347']
180;Alexander Edelmann (Universitäts-Buchhändler u. Universitäts-Buchdrucker);[]
181;Alexander Edelmann (Universitäts-Buchhändler u. Universitäts-Buchdrucker);[]
182;Aug. Kürth;[]
183;M. Heinsius Nachf.;[]
184;Hachmeister & Thal;[]
185;E. W. Fritzsch;[]
186;E. W. Fritzsch;[]
187;C. F. W. Siegel's Musikalienhandlung (R. Linnemann);[]
188;Leopold Voß;['1072896257', '1225882-9']
189;Quandt & Händel;[]
190;Ernst Günthers Verlag;[]
191;Ambr. Abel;['1072982315', '16005153-8']
192;Johann Ambrosius Barth;['2050057-9', '4004574-2', '1086218418']
193;Max Höfler;[]
194;"Verlagsanstalt ""Saxonia-West"" Anton Tolksdorf";[]
195;Veit & Comp.;[]
196;F. C. W. Vogel;[]
197;Bernhard Tauchnitz;['1047094142', '1073060217', '1072925893', '4240620-1', '31021-9']
198;Oscar Brandstetter;['5207313-0', '1072957752']
199;Oscar Brandstetter;['5207313-0', '1072957752']
200;Oscar Brandstetter;['5207313-0', '1072957752']
201;Oscar Brandstetter;['5207313-0', '1072957752']
202;Georg Reichardt Verlag;['1072924730']
203;Duncker & Humblot;[]
204;Paul Schimmelwitz;['107303092X']
205;Deutscher Herold Verlagsgesellschaft m.b.H.;[]
206;Margueriten-Verlag Emmy Feine;[]
207;Margueriten-Verlag Emmy Feine;[]
208;Hermann Christel;[]
209;Hans-Adler-Verlag;[]
210;Alexander Beyer;[]
211;Wilh. Oscar Günther;[]
212;Verlag des Theosophischen Wegweisers, Klara Frenzel;[]
213;Vedanta-Verlag, Klara Frenzel;[]
214;Verlag für Lebensreform, Klara Frenzel;[]
215;Buchhandlung des Verbandes der Aerzte Deutschlands zur Wahrung ihrer wirtschaftlichen Interessen;[]
216;Oskar Schack, Antiquariat u. Buchhandlung;[]
217;Carl Neßler;[]
218;O. Hähnel;[]
219;Dr. Trenkler & Co.;[]
220;Dr. Trenkler & Co.;[]
221;Ernst Keil's Nachf. (August Scherl) G.m.b.H.;[]
222;Ernst Keil's Nachf. (August Scherl) G.m.b.H.;[]
223;Ernst Keil's Nachf. (August Scherl) G.m.b.H.;[]
224;Ernst Keil's Nachf. (August Scherl) G.m.b.H.;[]
225;A. Waldschmidt;[]
226;E. Weber;[]
227;Bruno Zechel;['10347032-3']
228;Bruno Zechel;['10347032-3']
229;Max Hesse's Verlag;['5296021-3']
230;Böhnisch, Georg;[]
231;Hesse & Becker Verlag;[]
232;Hesse & Becker;[]
233;Hesse & Becker;[]
234;Arnoldische Buchhandlung;['1048538141', '16051016-8']
235;Baumbach'sche Dampfbuchbinderei;[]
236;J. F. Bösenberg G.m.b.H.;[]
237;Politischer Verlag, Emil Spieler;[]
238;Gustav H. Glißmann;[]
239;Deutsche Verlagsdruckerei Felix Merseburger;['1055972005', '1072982242']
240;Hermann Hönnicke;[]
241;Grosso- und Kommissionshaus deutscher Buch- und Zeitschriftenhändler e.G.m.b.H.;[]
242;Max Orlin;['5553334-6']
243;Richard Heise;[]
244;Verlag der modernen kaufmännische Bibliothek, vormals Dr. jur. Ludwig Huberti, G.m.b.H.;[]
245;E. Haberland;['3051772-2']
246;Erdgeist-Verlag C. W. Mamsch & Co.;[]
247;Karl Franke Nachf.;[]
248;Arthur Schmidt;[]
249;O. Müller;[]
250;Friedr. Bach;[]
251;F. Ernst;[]
252;Leipziger Kunstdruckerei, Inh. Nicolaus Leff;[]
253;Louise Dietsch;[]
254;Herm. Held;[]
255;Herm. Held;[]
256;A. Zöllner;[]
257;Verlag der Zeitschrift für Drechsler, Elfenbeingraveure u. Holzbildhauer (Leipziger Deutsche Drechslerzeitung) E. A. Martin;[]
258;Max Voerkel's Verlag;[]
259;Pagel & Co.;[]
260;St. Antonius-Buchhandlung E. Gutberlet & Co.;[]
261;M. Gutberlet Verlag, G.m.b.H.;[]
262;Geißler & Wunder;[]
263;W. Mähler;[]
264;Gebr. Zschocke;[]
265;Nitzschke's Verlag;[]
266;Ph. Hülsemann;[]
267;Ludwig Bauer;[]
268;Jüstel & Göttel;[]
269;Jüstel & Göttel;[]
270;Lithogr. Anstalt Bruno Bürger & Ottillie, G.m.b.H.;[]
271;Vereinigter Mode-Journal-Verlag Jüstel & Göttel;[]
272;E. Vogt;[]
273;W. Malende;['1073057607']
274;C. F. Müller Verlag;[]
275;Arbeiter-Turnverlag Backhaus & Diettrich;[]
276;Ferdinand Grundmann (vorm. Trommer & Grundmann);[]
277;Ferdinand Grundmann (vorm. Trommer & Grundmann);[]
278;Louis Kuhne;[]
279;Ernst Fiedler;[]
280;Julius Jeron;[]
281;Arthur Marquardt, Verlag;[]
282;P. E. Lindner;[]
283;Friedrich Zahn;[]
284;Paul F. Weber;[]
285;Carl Leistner;[]
286;Herm. Hofmann;[]
287;L. Sieke & Co., Großbuchbinderei G.m.b.H.;[]
288;Fr. Richter;['1072934221', '1073009254', '10045336-3']
289;R. Wötzel;[]
290;Finckh & Co.;[]
291;Finckh & Co.;[]
292;Finckh & Co.;[]
293;Solnhofer Lithographiesteinbrüche G.m.b.H.;[]
294;F. Harz;[]
295;M. Greiner;['1072976358']
296;Bormann & Greiner;[]
297;Otto Tobies;[]
298;E. F. Steinacker;[]
299;Eduard Heinrich Mayer;['1072992043']
300;Historisch Politischer Verlag Rudolf Hofstetter;[]
301;C. L. Hirschfeld;[]
302;A. Hartleben;['1072911558', '1072911124']
303;Adolph Fürstner;['107298122X']
304;Rost, Senf & Co.;[]
305;Roßberg'sche Verlagsbuchhandlung, Arthur Roßberg;['1073011682']
306;Roßberg'sche Buchdruckerei;['1072959283']
307;Gustav Wießner;[]
308;Gustav Wießner;[]
309;Fr. Adam Seidel;['1073006255']
310;C. Otto Schmidt;[]
311;Reichenbach'sche Verlagsbuchhandlung Hans Wehner;[]
312;Rudolf Kober;[]
313;Gebr. Hoffmann;['1700745-8']
314;F. Stoll jr.;[]
315;F. Stoll jr.;[]
316;Carl Schremmel;[]
317;Rudolf Schick & Co.;[]
318;Helios-Verlag Franz A. Wolfson;[]
319;A. Franke;[]
320;Hermann Kirstein & Co.;[]
321;Hermann Kirstein & Co.;[]
322;Hermann Kirstein & Co.;[]
323;Eduard Liesegang's Verlag (M. Eger);[]
324;Oswald Schmidt;['1073016773', '5556142-1']
325;Otto Wendt;[]
326;Scherz & Herrmann;[]
327;Scherz & Herrmann;[]
328;Th. Lappert;[]
329;Loew & Weimann;[]
330;E. Twietmeyer;['1073090388']
331;A. Twietmeyer;['5331212-0']
332;Max Rübe;['1072989506']
333;Julius Süß jun.;[]
334;H. H. Ullstein;[]
335;Ernst Rudolph Müller;[]
336;August Hoffmann;['1072924358']
337;W. Vobach & Co.;[]
338;W. Vobach & Co.;[]
339;Vereinigter Leipziger Bahnhofsbuchhandel;[]
340;L. Gast;[]
341;Buchdruckerei Vogel & Vogel G.m.b.H.;[]
342;Reinhold Pfalz;[]
343;J. Rieter-Biedermann;['1072957655', '5245600-6']
344;Modern-Medizinischer Verlag F. W. Gloeckner & Co.;[]
345;Ernst'sche Verlagsbuchhandlung;['1072894149']
346;Richard Förster;[]
347;C. G. Röder, G.m.b.H;[]
348;C. G. Röder, G.m.b.H;[]
349;C. G. Röder, G.m.b.H;[]
350;C. G. Röder, G.m.b.H;[]
351;C. G. Röder, G.m.b.H;[]
352;Johs. Mägerlein;[]
353;Hugo Herm. Mattner Verlag;[]
354;Fr. Andrä's Nachf. (M. Dietrich);[]
355;Emil Ehrhardt;[]
356;Rudolf Gerstäcker;['107297780X']
357;Manicke & Co.;[]
358;Albert Neitsch, Schriftgießerei u. mech. Werkstätte;[]
359;Ottosche Buchhandlung;['1028589913']
360;Webels Verlag Ludwig Helmreich;[]
361;Teutonia-Verlag Karl R. Vogelsberg G.m.b.H.;[]
362;Walter Möschke;['1028969155']
363;R. Felix;[]
364;Friedrich Engelmann;[]
365;Oskar Born;[]
366;K. R. Vogelsberg;[]
367;Otto Zehrfeld, Buchhandlung für Auslandsdeutsche;[]
368;Ernst Schauer, Colorir-Kunst-Anstalt;[]
369;Trutter & Schmidt;[]
370;Spinner & Weber, Hausdorff & Co.;[]
371;Oswald Spohr;['3051627-4']
372;Paul Seidel;[]
373;Emil Poppe;[]
374;Emil Poppe;[]
375;G. Müller-Mann'sche Verlagsbuchhandlung (R. Frensch);[]
376;Leo Wender;[]
377;Geographischer Verlag G.m.b.H.;[]
378;Wilhelm Strübig;['1073080676']
379;Sturm-Verlag;[]
380;Graß & Herrmann;[]
381;H. Kollmann;[]
382;Max Beck Verlag;['16119483-7']
383;Dr. F. Poppe;[]
384;Dr. F. Poppe;[]
385;Koenig & Bauer, Schnellpressenfabrik G.m.b.H., Würzburg;[]
386;P. Zürner;[]
387;Oscar Fürstenau;['1073066851']
388;Oscar Fürstenau;['1073066851']
389;Kunstanstalt Grimme & Hempel, A.G. i. Liqu.;[]
390;Dr. Paul Abel;[]
391;L. Wehrde, Jost's Kunst- u. Altertumsgesch.;[]
392;Heinrich Brandt;['1072954168']
393;Auslaender & Kühr;[]
394;Deutsches Druck- & Verlagshaus, G.m.b.H.;[]
395;E. Füge;[]
396;W. Schröder;[]
397;P. Frenkel;[]
398;Rauh & Pohle;[]
399;Hermann Schneider;[]
400;C. M. Böhnisch;[]
401;P. Hesse;[]
402;A. Bergmann;['1073073408', '1072977508', '1073005666']
403;Emil Herrmann senior;['16015553-8']
404;Friedr. Joh. Kleemeier;[]
405;Geschäftsstelle des Deutschen Verlegervereins;[]
406;J. B. Hirschfeld;[]
407;J. B. Hirschfeld;[]
408;August Müller;['1073067122']
409;August Müller;['1073067122']
410;August Müller;['1073067122']
411;Schmidt & Busch;[]
412;Schmidt & Busch;[]
413;M. Wassermann;[]
414;Friedr. Taschenberger;[]
415;W. Harry Möller's Verlag für Rechts- und Staatswissenschaften;[]
416;Reklame-Union, Druckerei und Verlagsgesellschaft m.b.H.;[]
417;Reklame-Union, Druckerei und Verlagsgesellschaft m.b.H.;[]
418;Schmidt & Stahn;[]
419;Schindler & Co.;[]
420;Heinrich J. Naumann;[]
421;Erich Bretschneider;[]
422;Paul Beyer;['1025747747']
423;Artur Zwanziger;[]
424;Formular-Verlag Neufriedstein;[]
425;Otto Ortleb;[]
426;R. Klare;[]
427;Anastasius Eisfelder;[]
428;R. Pfeifer;[]
429;Hugo P. Lange;[]
430;W. Schulz;[]
431;D. Seifert;[]
432;G. Sinhuber;['1073000524']
433;Metzger & Wittig;[]
434;Metzger & Wittig;[]
435;Metzger & Wittig;[]
436;Metzger & Wittig;[]
437;G. A. Dittmann;[]
438;Franz Haselbauer;[]
439;Deutscher Kulturverlag, G.m.b.H. in Liquid.;[]
440;Gelatinier-Anstalt Karl Naake G.m.b.H.;[]
441;Adolf Jäger Buchhandlung;[]
442;A. Köllner;['1072953234']
443;Hermann Springer;['1073066215']
444;Hermann Springer;['1073066215']
445;Hermann Springer;['1073066215']
446;Hermann Springer;['1073066215']
447;F. A. Schüßler;[]
448;F. A. Schüßler;[]
449;F. A. Schüßler;[]
450;O. Nagel;[]
451;O. Nagel;[]
452;Gustav Körner;['1072957868']
453;L. Peukert;[]
454;Hoffmann & Ohnstein;[]
455;Föste, Lüddecke & Co. Buchbinderei m.b.H.;[]
456;Raumer & Braun;[]
457;R. Voigtländer's Verlag;['5157868-2']
458;F. Volckmar;['74769-5']
459;Union Deutsche Verlagsgesellschaft;['1072922428', '1072901994', '5331226-0']
460;L. Staackmann;['35740-6', '1500109-X', '4623557-7']
461;Dr. Max Jänecke Verlagsbuchhandlung;[]
462;Deutsche Bibelgesellschaft, G.m.b.H.;[]
463;Carl Cnobloch;['1072982579', '6033233-5', '16209610-0']
464;C. F. Amelang's Verlag;[]
465;Hugo Schmidt Verlag;[]
466;F. Volckmar;['74769-5']
467;Union Deutsche Verlagsgesellschaft;['1072922428', '1072901994', '5331226-0']
468;Dampfbuchbinderei vorm. F. A. Barthel;[]
469;Verlag Die Tat G.m.b.H.;[]
470;Fritz Eckardt Verlag, G.m.b.H.;[]
471;Renger'sche Buchhandlung, Gebhardt & Wilisch;[]
472;Daheim-Expedition (Velhagen & Klasing);[]
473;H. A. Ludwig Degener;[]
474;Degener & Co., Zeitschriftenverlagsgesellschaft m.b.H.;[]
475;Rosenthal'sche Verlagsbuchhandlung, M. E. Rosenthal;[]
476;Reinhold Fröbel, Literarisches Bureau u. Verlagshandlung;[]
477;Rosenthal'sche Verlagsbuchhandlung, M. E. Rosenthal;[]
478;Albrecht Pieszczek & Co.;[]
479;Dieterich'sche Verlagsbuchhdlg., Theodor Weicher;[]
480;Moritz Ruhl;['107300743X', '1072957396']
481;Moritz Ruhl;['107300743X', '1072957396']
482;H. Carl Brüning G.m.b.H.;[]
483;Knieste & Pick;[]
484;Hartmann & Wolf;[]
485;Thalacker & Schöffer;[]
486;H. Deutschmann;[]
487;Gustav Weigel;[]
488;T. Fisher Unwin;[]
489;K. L. Ricker;[]
490;Richter's Verlags-Anstalt;['1072962497']
491;Fr. Ludw. Herbig;[]
492;Haupt & Hammon, Verlagsbuchhandlung;[]
493;Grunow & Co.;[]
494;Richard Lesser Nachf.;[]
495;Mittelbach's Verlag;['1072886006']
496;Pallas-Verlag Wilhelm Rudeck;[]
497;Philipp Reclam jun.;[]
498;Philipp Reclam jun.;[]
499;Gustav Kirchhof;['1052821871']
500;Richard Jericke;[]
501;Richard Jericke;[]
502;Fischer & Wittig;[]
503;Alfred Hahn's Verlag;['1080838171']
504;A. Müller, Fröbelhaus-Dresden;[]
505;G. Kürsten's Verlag;[]
506;Fischer & Kürsten;[]
507;Leipziger Tageblatt;['108879386X']
508;E. Polz, Verlag d. Leipziger Tageblatt;[]
509;F. A. Heller;[]
510;Hofmann & Fohl;[]
511;F. A. Neumann;[]
512;Ferdinand Peter Nachf.;[]
513;Dietze & Nens;[]
514;Curt Wanschura;[]
515;Börner, Carl;[]
516;Otto Haase (vorm. Th. Haase);[]
517;Otto Haase (vorm. Th. Haase);[]
518;Ficker's Verlag;[]
519;Albrecht Donath;[]
520;F. Franke;[]
521;A. Lehnert;[]
522;Cosmos, Verlag für Kunst u. Wissenschaft, Max Junghändel & Co. Nachf.;[]
523;Emil Singer;[]
524;Emil Singer;[]
525;Walter Reuter;[]
526;Wilhelm Thömsgen;[]
527;Bereiter & Meißner;[]
528;W. Härtel & Co. Nachf.;[]
529;W. Härtel & Co. Nachf.;[]
530;Leipziger Gummier- & Lackier-Anstalt Schroeder & Co.;[]
531;Otto Friedlein;[]
532;Moritz Priem;['1073006093']
533;Paul Wust;[]
534;Emil Reimer;[]
535;Georg Wedekinds Verlag, Max Müller;[]
536;C. W. B. Naumburg;[]
537;Expedition des Allgemeinen Wahlzettel für den deutschen Buchhandel;[]
538;Alfred Müller Verlagsanstalt;[]
539;Maximilian Koeltz;[]
540;L. Fikentscher;[]
541;C. A. Haendel;[]
542;Bernard Köhler;[]
543;Hugo Dude;[]
544;Otto Hafemann;[]
545;Otto Hafemann;[]
546;P. Künne;[]
547;"Verlag ""Rolfana"" Maria von Stein";[]
548;Feyerabend Nachf.;[]
549;Martin Schilling;['3059857-6']
550;Buchdruckerei Emil Stephan;[]
551;M. Krug;[]
552;"Jakob Bohn, Buch- und Papierhandlung ""Westend""";[]
