Id;Firma;idn
553;"Jacob Bohn, Buch- und Papierhandlung ""Westend""";[]
554;O. R. Reisland;[]
555;Felix, Arthur;[]
556;Chr. Herm. Tauchnitz, früher T. O. Weigel Nachf., Verlagsbuchhandlung;[]
557;G. Falk;[]
558;Friedrich Gröber;['1137518391']
559;Bähr & Co.;[]
560;Bähr & Co.;[]
561;Max Bröse;[]
562;Buch- und Akcidenzdruckerei Günther & Manicke G.m.b.H.;[]
563;Otto Benedict;[]
564;G. Hering;[]
565;Richard Wöpke;[]
566;Richard Wöpke;[]
567;Theodor Gerstenberg vorm. Rich. Sattler's Verlag;[]
568;G. Becker;[]
569;Felix Marschner;[]
570;Adolf Forker;[]
571;Adolf Forker;[]
572;Otto Engel;[]
573;Max Timaeus;[]
574;Emil Glausch;[]
575;Hugo Horn's Gravieranstalt u. Zinkographie;[]
576;Hugo Horn's Gravieranstalt u. Zinkographie;[]
577;Robert Köhler;[]
578;Karl P. Geuter;[]
579;Adolf Stieler;[]
580;Alfred Michaelis;['1072950405']
581;Martin Mehlhorn;[]
582;Carl Kobinger Nachf.;[]
583;Karl Vogel;[]
584;R. Hönisch;[]
585;Pfefferkorn & Däne;[]
586;Paul Schreckenberger;[]
587;Richard Hoier;[]
588;Emil Hugo Claußner Nachf.;[]
589;Schmidt & Spring, Jugendfreund-Verlag;[]
590;Justus Naumann;['1073068730', '107299805X', '1072957418']
591;Andr. Deichert'sche Verlagsbuchhandlung Nachf.;[]
592;C. Lüthke;[]
593;Emil Freter;[]
594;Theodor Oswald Weigel;['5010676-4', '1072981432']
595;Theodor Oswald Weigel;['5010676-4', '1072981432']
596;Oswald Weigel;['5165745-4', '5109304-2', '5010676-4', '1072981432']
597;S. Hirzel;['5332729-9', '2064562-4']
598;"Centralbuchhandlung ""Gabelsberger"" H. & L. Behrendorf";[]
599;Max Weg;['5108345-0']
600;Theod. Thomas;['1073020142']
601;Carl Scholtze;['1072909944']
602;Eduard Stieler;[]
603;Eduard Stieler;[]
604;Hermann Mendelssohn;['1072977370']
605;Edmund Stoll;['1072973324']
606;Hahn'sche Verlagsbuchhandlung;['6146565-3', '1072957701']
607;Ernst Rowohlt Verlag;['1042068356']
608;W. Drugulin;['4383414-0', '1072957256', '5260685-5', '2000107-1', '6017847-4']
609;W. Drugulin;['4383414-0', '1072957256', '5260685-5', '2000107-1', '6017847-4']
610;W. Drugulin;['4383414-0', '1072957256', '5260685-5', '2000107-1', '6017847-4']
611;Ferd. Riehm;['1073057534']
612;Bernhard Meyer;[]
613;Bernhard Meyer;[]
614;Heinrich Bredt;['1072954990']
615;Ernst Bredt;['1072980533']
616;Alldeutscher Verlag Dr. E. Bischoff;[]
617;J. F. L. Reitz;[]
618;Hermann Bähr;['1072937867']
619;G. Sternkopf, Geographisches Institut und Verlagshandlung;[]
620;G. Sternkopf, Geographisches Institut und Verlagshandlung;[]
621;"Verlag ""Nach Feierabend"" , Bernh. Meyer";[]
622;Richard Lipinski;[]
623;Dörffling & Franke;[]
624;Carl Pohst;['1073062295']
625;Carl Pohst;['1073062295']
626;Adolf F. Schlöffel;[]
627;Occultistischer Verlag A. F. Schöffel;[]
628;Floda's Verlag Adolf Schöffel;[]
629;Gebrüder Reinecke;['1069446823']
630;Oswald Kratzsch;[]
631;Albin Opitz;[]
632;Eduard Strauch;['1072983184']
633;Franz J. Söhnlein;[]
634;Paul Eberhardt;['1072977400']
635;Franz Wagner;['1072894491', '1028943520']
636;G. J. Göschen'sche Verlagshandlung, G.m.b.H.;[]
637;Literarisches Institut Kosmos, Max Herzig in Liqu.;[]
638;Richard Tauchnitz;[]
639;A. Schumann's Verlag;['1072858630']
640;R. Bredow;['1072940981']
641;Bibliographische Anstalt Adolph Schumann;['1073069893']
642;Oskar Leiner;['1072984059']
643;Oskar Leiner;['1072984059']
644;Oskar Leiner;['1072984059']
645;Oskar Leiner;['1072984059']
646;Oskar Leiner;['1072984059']
647;Oskar Leiner;['1072984059']
648;Oskar Leiner;['1072984059']
649;Oskar Leiner;['1072984059']
650;Oskar Leiner;['1072984059']
651;Oskar Leiner;['1072984059']
652;Musikbibliothek Peters;['37661-9']
653;Johannes Saupe;['1104524902']
654;Hermann Dege;['107290733X']
655;G. Reusche;['1047874660']
656;G. Reusche;['1047874660']
657;Voigt & Geißler;[]
658;Voigt & Geißler;[]
659;Voigt & Geißler;[]
660;Hammer-Verlag Th. Fritsch (Verlag Deutscher Müller);[]
661;Karl W. Hiersemann;[]
662;Bibliothek August Scherl G.m.b.H., Auslieferungsstelle;[]
663;Adreßbuch für Leipzig und Umgebung, Verlag von August Scherl Deutsche Adreßbuch-Gesellschaft m.b.H.;[]
664;Leipziger Adreßbuch, Verlag von August Scherl Deutsche Adreßbuch-Gesellschaft m.b.H.;[]
665;August Scherl, Deutsche Adreßbuch-Gesellschaft m.b.H., Verlag der Leipziger Adreßbücher;[]
666;E. G. Weimann;[]
667;A. G. Ploetz;[]
668;G. Hirth;['1073059243']
669;Akademische Buchhandlung R. Max Lippold;[]
670;Theodor Ackermann's Verlag;[]
671;Theodor Ackermann's Verlag;[]
672;Theodor Steinkopff;['2024151-3', '16300561-8']
673;C. Seifert, G.m.b.H.;[]
674;C. Seifert, G.m.b.H.;[]
675;Carl Sallmann Verlag;[]
676;Renaissance-Verlag Robert Federn;[]
677;A. Pichler's Wwe. & Sohn;[]
678;Georg Neuner Verlag;[]
679;Thomas Nelson & Sons;[]
680;Literarische Anstalt in Leipzig, Helene Schulze;[]
681;Großmann & Knöbel;[]
682;H. W. Theodor Dieter;[]
683;Union-Gesellschaft für Literatur und Kunst Brzitwa & Co.;[]
684;Ernst Heitmann;['1073065146', '1072982463']
685;Expedition des Briefmarken- Album, Ernst Heitmann;[]
686;Berta Wernicke;[]
687;O. Berkes;[]
688;Karl Lentze;[]
689;Karl Lindner;[]
690;R. Müller;['107293180X']
691;Carl Ziegenhirt;['1072948761']
692;Bernh. Friedr. Voigt;[]
693;Ed. Peter's Verlag;['1073002292']
694;Arno Knape;[]
695;F. E Wachsmuth;[]
696;E. P. Berger;[]
697;Hermann Crusius;['1072957647', '16047858-3']
698;Carl Flicke;[]
699;Adolf Klauß & Co.;[]
700;Ludwig Wagner;['1072891204', '3048922-2', '2030614-3']
701;Papierfabrik Sacrau G.m.b.H.;[]
702;Richard Nendel;['1073010139']
703;Fr. Wilh. Grunow;[]
704;Carl Marquart;['1072959712']
705;Gustav A. Rietzschel;[]
706;J. F. Fischer;[]
707;Robert König;['1072960486']
708;Hilbert & Co.;[]
709;Verlag für Kunst u. Wissenschaft, Albert Otto Paul;[]
710;Quelle und Meyer;['83758-1', '1092088288']
711;Erwin Nägele;[]
712;Buchdruckerei Gutenberg Albert Paul;['1136055525']
713;Gustav Brauns;['1072979926']
714;Louis Glaser;['1067260870']
715;Louis Glaser;[]
716;Louis Glaser;['1067260870']
717;Franz Böhlau;[]
718;A. Mehnert;[]
719;Siegbert Schnurpfeil Nachf.;[]
720;Siegbert Schnurpfeil Nachf.;[]
721;H. Becker;['1072946904']
722;Bruno Meerboth;[]
723;R. Göschel;[]
724;Edmund Demme;['6121178-3']
725;H. Schötz;[]
726;Richard Schmidt;[]
727;Wilhelm Dobers;[]
728;J. A. Gutzschebauch;[]
729;J. A. Gutzschebauch;[]
730;Hugo Lorenz;['1073063410']
731;Bernh. Liebisch;['236132-2', '1073005232', '5320583-2']
732;Ernst Wiegandt;['1073071545']
733;Alfred Lorentz;['1072954907', '511918-2', '1088112188']
734;Alfred Lorentz;['1072954907', '511918-2', '1088112188']
735;Bär & Hermann;[]
736;Bär & Hermann;[]
737;Woerl's Reisebücherverlag;[]
738;Carl Pohl;[]
739;Rudolf Uhlig;[]
740;C. Moschinsky;[]
741;Max Todt;[]
742;Hermann Heuschel;[]
743;Insel Verlag, G.m.b.H.;[]
744;Schaumburg-Fleischer's Verlag;[]
745;F. E. Fischer;[]
746;Felix Meiner;['5020777-5', '1086218280']
747;Gustav Klötzsch;['1072926377']
748;E. Richter;[]
749;A. Bogen;[]
750;H. Klippgen;[]
751;R. Gerhold's Gravieranstalt;[]
752;Max von Criegern;[]
753;A. Schwieck;['1073089452']
754;Frankenstein, Wagner & Co.;[]
755;Frankenstein & Wagner;[]
756;Frankenstein & Wagner;[]
757;Frankenstein & Wagner;[]
758;Heinrich Blömer;['1072943832']
759;Max Toller;[]
760;Hugo Krötzsch & Co.;[]
761;Otto Regel;['3017332-2']
762;Otto Regel;['3017332-2']
763;Otto Regel;['3017332-2']
764;Günther, Kirstein & Wendler;[]
765;Günther, Kirstein & Wendler;[]
766;Schriftgießerei Heinr. Hoffmeister;[]
767;Jagenberg, Ferd. Emil, Fil. Leipzig;[]
768;Jagenberg, Ferd. Emil, Fil. Leipzig;[]
769;R. Walther's Verlag;[]
770;E. O. Jahn;[]
771;Jahn & Sohn;[]
772;Jul. Herm. Müller;[]
773;Gebr. Koch;[]
774;M. Hauptvogel Nachf. Buchhandlung & Antiquariat;[]
775;Karl Max Poppe;['5117750-X']
776;A. Hafemann sen.;[]
777;Raimund Gerhard;['1072994755']
778;Antiquariat Carl Köhler;['107578204X']
779;Dr. Werner Klinkhardt;['1072926113', '10006252-0']
780;Klinkhardt & Biermann, Buch- und Kunstverlag;[]
781;G. A. Gloeckner;[]
782;Julius Klinkhardt;['1073019519', '10118210-7', '5524171-2', '2016917-6']
783;Grütter & Co.;[]
784;Krüger & Co.;[]
785;E. G. Böhme;[]
786;Oswald Wolf;[]
787;Oswald Mutze;['1072984350']
788;Oswald Mutze;['1072984350']
789;C. F. W. Fest;[]
790;Bernhard Meyberth;[]
791;Theodor Rother;['1073012034']
792;Julius Drescher;['1072973278', '1072936828']
793;A. H. Fiedler;[]
794;C. F. Teich;[]
795;Otto Teich;['1073069923', '301334-0']
796;Carl A. Fischer;[]
797;Esperanto - Propaganda Instituto Karl Steier;[]
798;Mahla & Graeser;[]
799;Franz Winter;['1160091722']
800;Karl Fr. Pfau;[]
801;Excelsior-Verlag Elisabeth Pfau;[]
802;Alfred Langkammer;['1072937727']
803;Ackermann & Glaser;[]
804;H. B. Albrecht;[]
805;H. B. Albrecht;[]
806;H. Müller;[]
807;Arthur Ronniger;[]
808;Rob. Claußner's Verlag;[]
809;Albert Bonnier;['1072953722', '31430-4']
810;P. M. Blüher;[]
811;Johannes Barbe;[]
812;Johannes Barbe;[]
813;Johannes Barbe;[]
814;P. Schmidt;[]
815;Adolf Henze's Verlag;[]
816;C. Sprung;[]
817;Heinrich Jüttner;[]
818;"Verlag ""Fürs Heim"" G.m.b.H.";[]
819;O. Kögler;[]
820;Th. Seeburg;[]
821;H. Salzmann;[]
822;J. Seeburg;[]
823;Gebrüder Kühn;[]
824;O. Theil;[]
825;Leipziger Zinkdruckplatten-Fabrik, Curt Preußner & Co.;[]
826;Jachner & Fischer;[]
827;Johannes Haupt;[]
828;W. Albert Hafemann;[]
829;Oswald, Alfred;[]
830;W. Albert Hafemann;[]
831;Georg Rößler;[]
832;Hermann Zieger;['1072903679']
833;Friedrich Pfeilstücker;['1073003337']
834;Junghanß & Koritzer;[]
835;Internationaler Kunst-Verlag, M. Bauer & Co.;[]
836;Franz Dietrich;['1072969912']
837;Franz Dietrich;['1072969912']
838;Akademische Verlagsgesellschaft mbH;[]
839;W. Besser;[]
840;Kunstheim Katharinenhof;[]
841;O. Kießler;[]
842;Contag & Co.;[]
843;Heinrich Matthes;['1073067084', '1072953226']
844;Otto Kopsch;[]
845;J. Rotter;[]
846;Max Reichardt;[]
847;Anna Günther;[]
848;Herm. Kallenberg;[]
849;Paul Winter;[]
850;P. Müller;[]
851;Friedrich Zocher;[]
852;A. Theuerkorn;[]
853;Brandt & Co.;[]
854;Brandt & Co.;[]
855;Erwin Findel;[]
856;R. Weinert;[]
857;J. G.Findel;[]
858;W. Teicher;[]
859;Hugo Kuntze;[]
860;Lydia Botze;[]
861;Nationale Kanzlei G.m.b.H.;[]
862;Lipsia-Versandbuchhandlung Martha Rudolph & Co.;[]
863;Leipziger Verlags- und Kommissions-Buchhandlung Baß & Co.;[]
864;Cornelia-Verlag G.m.b.H.;[]
865;Verlag Frauenfortbildung G.m.b.H.;[]
866;Serig'sche Buchhandlung;['5165665-6']
867;C. E. Schilling;[]
868;Otto Kuhn;['1073030059']
869;Friedrich Krause;[]
870;Max Lange;[]
871;F. Lindemann;[]
872;Albert Haferkorn & Co.;[]
873;Albert Haferkorn & Co.;[]
874;Carl W. Bühligen;[]
875;Karl Wagner & Co.;[]
876;Karl Wagner & Co.;[]
877;Eduard Pfeiffer, Buchhandlung;[]
878;F. Rochau;[]
879;Dyksche Buchhandlung;['6147579-8']
880;Hugo Hentsch;[]
881;Hugo Hentsch;[]
882;Hugo Hentsch;[]
883;Hugo Voigt, Buchhandlung für Landwirtschaft, Gartenbau u. Forstwesen (Georg Riemeyer);[]
884;Justus Naumann's Sortiment Fr. Jansa;[]
885;Akademische Buchhandlung Fr. Jansa;[]
886;Otto Nuschke;[]
887;Leipziger Kunst-Anstalt für Hand-Kolorit, Otto Nuschke;[]
888;J. Zürn;[]
889;Josef Hirsch;[]
890;H. R. Braun;[]
891;Zeitbilder Verlag Albert Krug;[]
892;Aug. Jul. Krug;[]
893;Eugen Twietmeyer;['1072882191', '1073089916', '1073090388']
894;Seemann & Co.;[]
895;Gilbers'sche Verlagsbuchhandlung, Eugen Twietmeyer;['1072882191', '1073089916']
896;G. Hedeler;['107291395X']
897;Wihelm Hedeler;[]
898;Giesecke & Devrient;[]
899;Giesecke & Devrient;[]
900;Giesecke & Devrient;[]
901;Giesecke & Devrient;[]
902;Giesecke & Devrient;[]
903;Siegismund & Volkening;[]
904;Gustav Knoth;[]
905;Carl Neumeyer;[]
906;Carl Gerfin Nachf.;[]
907;Oscar Berckhauer;[]
908;Eduard Thomas;[]
909;Camilla Milde;[]
910;Karl Baedeker;['1128915669']
911;H. Wagner & E. Debes;[]
912;H. Wagner & E. Debes;[]
913;Alfred Würzner's Antiquarische Buchhandlung;[]
914;G. Wittrin (Wittrin & Weise);[]
915;Adolf Roegner;['1073010708']
916;Johann Baptist Wiedenmann;[]
917;C. O. Hessel;[]
918;Breitkopf & Härtel;[]
919;Breitkopf & Härtel;[]
920;Breitkopf & Härtel;[]
921;Breitkopf & Härtel;[]
922;Breitkopf & Härtel;[]
923;Franz Bárd & Bruder;[]
924;Georg Degen;[]
925;Rhythmus-Verlag M. Józefowicz;[]
926;Wilh. Haaring;[]
927;H. Fikentscher;['5539708-6']
928;G. Wolf;[]
929;Sinsel & Co. G.m.b.H.;[]
930;Sinsel & Co. G.m.b.H.;[]
931;Sinsel & Co. G.m.b.H.;[]
932;Sinsel & Co. G.m.b.H.;[]
933;Sinsel & Co. G.m.b.H.;[]
934;Theodor Leibing;[]
935;Arwed Strauch;['5282540-1']
936;J. R. Herzog;[]
937;H. Sperling;['5223300-5', '1072958503', '1072954184']
938;A. Foerster's Verlag;['1072888823']
939;Alfred Hasemann;[]
940;E. Lucius;['1072989921', '1137294191']
941;Otto Zimmermann;[]
942;Arthur Heber;['1072930188']
943;R. Krone;[]
944;Elbefelder Papierfabrik Aktien-Gesellschaft Berlin-Zehlendorf u. Elberfeld;[]
945;Fritzsche & Schmidt;[]
946;Reform-Verlag & Theatergeschäftsbüro Karl Schürer gen. Engelschmidt;[]
947;W. Backhaus;[]
948;Verlag A. Hasert & Co.;[]
949;Gustav Uhl;[]
950;Otto & Co.;[]
951;Hans Hedewigs Nachfolger, Curt Ronniger;[]
952;Weller & Winkler;[]
953;Pontow & Co., Verlagsgesellschaft m.b.H.;[]
954;Oscar Röder Antiquariat;[]
955;Jahn & Schreyer;[]
956;Max Brauer;[]
957;Otto Schreyer;[]
958;Otto Schreyer;[]
959;Rudolf Katzsch;[]
960;H. Sommer;[]
961;Gustav Meyer;[]
962;S. Appel;[]
963;Arthur Hesse;[]
964;Lauterbach & Kuhn;[]
965;Alex. Dennhardt;[]
966;A. Pinkert;[]
967;Ignaz Tengers Verlag;[]
968;Paul Götze;[]
969;Paul Götze;[]
970;Paul Götze;[]
971;Sturm & Koppe (A. Dennhardt);[]
972;Gustav Ullrich;[]
973;Verlag & Expedition der Deutschen Schirmmacher-Zeitung (Wilhelm Meyer);[]
974;Max Hoffmann;['1072924544']
975;Max Hoffmann;['1072924544']
976;B. G. Teubner;[]
977;B. G. Teubner;[]
978;Theodor Hofmann;['1072881357', '1072991101']
979;F. D. Schröder;[]
980;Graul & Pöhl;[]
981;Im. Tr. Wöller;[]
982;Otto Borggold;['1072952831']
983;Robert Heinrich;[]
984;D. Weinberg;[]
985;Ernst Finking d. J.;[]
986;"Buchhandlung der ""Kaufmännischen Sozial-Reform"" Otto Krüger";[]
987;Karl Thieme, Buch- und Akzidenzdruckerei;[]
988;Bernhard Krauel;[]
989;"Verlagsanstalt ""Humanität"" G.m.b.H. in Liqu.";[]
990;Albert Kumbruch;['1073062287']
991;Volks- und Jugendschriften-Verlag G.m.b.H.;[]
992;O. Gracklauer;['107290831X']
993;Pohstsche Buchdruckerei;[]
994;Urban & Co.;[]
995;Urban & Co.;[]
996;Urban & Co.;[]
997;Romberger & Koch (vorm. A. L. Knorr);[]
998;H. Hurwitz Nachf.;[]
999;Fr. Portius;['1050415264', '1073038939']
1000;Albin Stein;['1067018115']
1001;C. A. Koch's Verlagsbuchhandlung (H. Ehlers);[]
1002;Rudolph Hartmann;['1072982161']
1003;Expedition d. Unterrichts-Werke nach der Methode Toussaint-Langenscheidt (Prof. G. Langenscheidt);[]
1004;Albert Platzek;['1073077675']
1005;Franz Bauer Nachf.;[]
1006;Franz Bauer Nachf.;[]
1007;Wilhelm Schulze;[]
1008;W. Grasmay Nachf.;[]
1009;Bruno Grohmann;[]
1010;Richard Krieg;[]
1011;G. Ricordi & Co.;[]
1012;Verlag Ignatz Rippel;[]
1013;Julius Brandstätter;[]
1014;Richard Hahn (H. Otto);[]
1015;Wilh. Schurath, G.m.b.H.;[]
1016;Wilh. Schurath, G.m.b.H.;[]
1017;Turm-Verlag Markert & Co.;[]
1018;Dürr'sche Buchhandlung;['1072971615', '5129555-6', '1090739389', '1073019535']
1019;Otto Harrassowitz;['506980-4']
1020;C. Grumbach;['10188573-8', '1072957450', '1129708209']
1021;C. Grumbach;['10188573-8', '1072957450', '1129708209']
1022;"Verlagsanstalt ""Pallas"" Ed. Beyer";[]
1023;Nils Pehrsson;['1072949733']
1024;August Neumann's Verlag, Fr. Lucas;[]
1025;E. L. Kasprowicz;[]
1026;F. A. Brockhaus' Sort. und Antiq.;[]
1027;Brockhaus & Pehrsson;[]
1028;F. A. Brockhaus;[]
1029;F. A. Brockhaus;[]
1030;F. A. Brockhaus;[]
1031;F. A. Brockhaus;[]
1032;F. A. Brockhaus;[]
1033;F. A. Brockhaus;[]
1034;J. Schroedter's Buchdruckerei G.m.b.H., Abt. A. Oehmigkes Verlag, Moritz Geißler Nachf.;[]
1035;Max Brockhaus;['1072950154', '1037902726']
1036;R. Streller;['1072977672']
1037;Mayer & Müller;[]
1038;Leipz. Export- u. Verlagsges. m.b.H. in Liqu.;[]
1039;Gressner & Schramm;[]
1040;C. Schröter;['1134978103']
1041;C. Schröter;['1134978103']
1042;Rösch & Winter;[]
1043;"Telephon-Adreßbuch in Branchen- u. Nummern-Anordnung ... ""Telad"" Verlag C. Schröter";[]
1044;Berger & Wirth;[]
1045;Verlag des Universal-Briefmarken-Albums;[]
1046;Berger & Wirth;[]
1047;Emil Stock's Verlag;[]
1048;Camillo Schneider;[]
1049;Maximilian Wendel;[]
1050;Friedrich W. Trotzky;[]
1051;G. Senf Nachf.;[]
1052;Friedrich Rothbarth;['1073011933', '1073011941']
1053;C. E. M. Pfeffer;[]
1054;Leipziger Verlag, G.m.b.H.;[]
1055;Lange & Meuche;[]
1056;Jaeger-Versand, Paul Meuche;[]
1057;Ewald & Co. Nachfolger;[]
1058;H. R. Dohrn;[]
1059;Fritz Casper & Co.;[]
1060;Fikentscher;['1073069702', '5539708-6']
1061;Georg H. Wigand'sche Verlagsbuchhandlung;[]
1062;Jaegersche Verlags-Buch- u. Landkartenhandlung, E. C. Koenitzer;[]
1063;Dr. Seele & Co.;[]
1064;Georg Merseburger;['1122235658']
1065;Carl Merseburger;['5547585-1']
1066;G. Hoske;['1072958384']
1067;"Verlags-Anstalt ""Merkur"" Julius Süß jun.";[]
1068;Eduard Schmidt;['1072977648']
1069;Ernst Rust;[]
1070;Max Sängewald;['1072956950']
1071;Friedr. Wolfrum & Co.;[]
1072;Otto Lenz;['1073058778']
1073;Robert Hoffmann G.m.b.H.;[]
1074;B. Rosenheinrich Nachf.;[]
1075;Gustav Richter, Theaterbuchhandlung und Musik-Verlag;[]
1076;Gustav Richter Theaterverlag;[]
1077;Kiepert'sche Verlagsbuchhandlung;[]
1078;Fr. Förster;['1072977605']
1079;Max Busch (Inh. Julius Kößling);[]
1080;Wilhelm Weis;[]
1081;Jul. Heinr. Zimmermann;[]
1082;Chr. Hostmann-Steinbergsche Farbenfabriken G.m.b.H.;[]
1083;Georg Thieme;['1065102798', '4760758-0', '3035439-0', '32392-5']
1084;Friedrich Kanitzki;[]
1085;Wilhelm Mondon;[]
1086;O. Renner;[]
1087;A. H. Payne;[]
1088;Gebr. Wittenbecher;[]
1089;Emil Binder;[]
1090;Edwin Bormann's Selbstverlag;['1073072320']
1091;Schroeder, Spieß & Co., G.m.b.H.;[]
