Id;Firma;idn
1092;A. Elgert;[]
1093;Günther & Müller;[]
1094;J. A. Sigall;[]
1095;Max Schmidt;[]
1096;Max Schmidt;[]
1097;Max Schmidt;[]
1098;M. Oelsner;['5523399-5']
1099;M. Oelsner;['5523399-5']
1100;M. Oelsner;['5523399-5']
1101;C. Ludwig Kühne;[]
1102;F. Bauer;[]
1103;Johannes Schubert;[]
1104;Leipziger Bücher-Versandhaus;['1072961970']
1105;"Verlag ""Für's prakt. Leben"", Gebr. Rast";[]
1106;J. J. Weber;[]
1107;J. J. Weber;[]
1108;J. J. Weber;[]
1109;J. J. Weber;[]
1110;J. J. Weber;[]
1111;J. J. Weber;[]
1112;Otto Zöphel;[]
1113;Osc. Ramm, Inh. Curt Ramm;[]
1114;F. A. Körner;[]
1115;F. A. Körner;[]
1116;Carl Opitz;[]
1117;"Expedition der Zeitschrift ""Die Feuerspritze"", F. A. Körner";[]
1118;Benno Konegen Verlag;['5332798-6']
1119;Wilhelm Ehrenberg;[]
1120;Max Zeidler;[]
1121;Verlags-Magazin (R. F. Bierey);[]
1122;Fritz Bierey, Verlag;[]
1123;G. Pönicke's Schulbuchhandlung;['1073004317']
1124;Otto Asperger;[]
1125;"Haufe & Morgenstern, Buchdruckerei ""Merkur""";[]
1126;Oswald Seiler;[]
1127;Seiler & Co.;[]
1128;Ernst Wunderlich;['1058047205', '1058047299']
1129;C. F. Winter'sche Verlagsbuchhandlung;[]
1130;Franz Dahlinger;[]
1131;C. G. Naumann Verlag;[]
1132;Alfred Kröner Verlag;['1072969270', '5549715-9']
1133;Robert Halecker;[]
1134;Verlag des Deutschen Nationalbundes Georg Schubert;[]
1135;Marie Kapphahn;[]
1136;Hans Friedrich;[]
1137;Eduard Avenarius;['5168795-1']
1138;Voss' Sortiment (G. W. Sorgenfrey);[]
1139;H. Haessel Verlag;['5324207-5']
1140;H. Haessel Comm. Gesch.;[]
1141;Expedition des Meßcatalogs;[]
1142;Gebrüder Borntraeger;['260225-8', '215543-6']
1143;Buchhandlung des Vereinshauses, Paul Eger;['1072962446']
1144;Simmel & Co.;[]
1145;Georg Pruggmayer;[]
1146;X. Pflugmacher;['1073031365']
1147;Max Spohr;['4688272-8']
1148;B. A. Dathe;[]
1149;F. H. Eilenberger;[]
1150;Otto Weber;['1072964600']
1151;Gustav Schacht Verlag G.m.b.H.;[]
1152;Robert Hahn;['1072907984', '1072907909']
1153;Heinrich Blömer's Buchhandlung;[]
1154;Moritz Schäfer;['1029798885']
1155;Radelli & Hille;[]
1156;Curt Kunath;[]
1157;F. J. Schirmer & Co.;[]
1158;E. A. Enders;[]
1159;Rudolf Morgeneyer;[]
1160;E. H. Friedrich Reisner;[]
1161;J. J. Arnd;[]
1162;Rudolf Arnold;['1072901927', '1065102208']
1163;Rudolf Arnold;['1072901927', '1065102208']
1164;Friedrich Schneider;['1072977303', '1073017451']
1165;Ferdinand Hirt & Sohn;[]
1166;Hellmuth Wollermann, Verlagsbuchhandlung;[]
1167;Hubert Welter;[]
1168;Ed. Wartig;['107302010X']
1169;International News Company (Peppmüller & Co.);[]
1170;Phönix-Verlag Carl Siwinna;[]
1171;Immanuel Müller;['1048605418', '1072996189']
1172;"Musikverlag ""Hölle"" L. & S. Natzler";[]
1173;Literarisches Institut;['1072942720']
1174;N. Kymmel's Verlag;[]
1175;Alexander Köhler;[]
1176;Friedrich Fleischer;['1073028712', '1072898071', '1072898101', '1072898055', '1072898063', '1072897792', '1072897970', '1073006395', '1072981548', '1024867099']
1177;Carl Friedrich Fleischer;['1072897792', '1072897970']
1178;B. Elischer Nachfolger;['1072975297', '1072969017']
1179;Asgard-Verlag, Dr. Paul Krische;[]
1180;Bühnenvertrieb dramatischer und musikalischer Werke Hans Bruck;[]
1181;Adolf Robitschek;['1073010465', '1087333741']
1182;Expedition der Geflügel-Börse (Richard Freese);[]
1183;N. Kymmel's Buchhandlung;[]
1184;K. A. Halle;[]
1185;G. Fr. Wanner;[]
1186;"Verlag ""Gesundes Leben"" Dr. Hugo Vollrath";[]
1187;Alfred Meister;['1156695732']
1188;J. W. Kox;[]
1189;Kräuter & Mützenich;[]
1190;Theodor Sebald;[]
1191;Theosophisches Verlagshaus Dr. Hugo Vollrath;[]
1192;Theosophische Centralbuchhandlung Dr. Hugo Vollrath;[]
1193;Centrale f. Reformlitteratur Dr. Hugo Vollrath;[]
1194;Buddhistischer Verlag Dr. Hugo Vollrath;[]
1195;Wild & Laue;[]
1196;Schulze & Niemann;[]
1197;Ludwig Julius Heymann, Geographischer Verlag;[]
1198;Franz Moeser Nachf.;[]
1199;Grethlein & Co., G.m.b.H.;[]
1200;Verlag der Allgemeinen Buchhändlerzeitung Walther Seyffert;[]
1201;Emil Lehmann;[]
1202;Walter & Co. Nachf.;[]
1203;Baumgärtner's Buchhandlung;['5350738-1']
1204;Modern-literarisches Bureau, Direktor Gustav Fritzsche;[]
1205;Fritzsche, Gustav, Direktor, Modernliterarisches Bureau;[]
1206;A. Quaas;[]
1207;Julius Werner Verlag;[]
1208;Bernhard Friede;['1073056961']
1209;Baudisch, Wilhelm;[]
1210;Johannes v. Schalscha-Ehrenfeld;[]
1211;Verlag Otto Beyer;['5171409-7']
1212;"Verlag der ""Deutschen Modenzeitung"", Aug. Polich";[]
1213;Gustav Fock, Buchhandlung, G.m.b.H.;[]
1214;Gustav Fock, Buchhandlung, G.m.b.H.;[]
1215;Martin Boas;[]
1216;W. Böttiger;[]
1217;Adolf Mahn's Verlag;['1073058077']
1218;Max Zieger;[]
1219;Max Zieger;[]
1220;Fritz Schuberth jr.;[]
1221;J. H. Robolsky;[]
1222;J. H. Robolsky;[]
1223;Mazdaznan-Verlag u. Versandhaus David Ammann;[]
1224;Meister & Schirmer;[]
1225;E. Mönch;[]
1226;Jos. Aibl Verlag, G.m.b.H.;[]
1227;Carl Hofbauer;[]
1228;Friedrich Hofmeister;['1072925419', '2070980-8', '1065431937', '16137343-4', '4071476-7', '1073004767']
1229;Rózsavölgyi & Comp;[]
1230;Universal-Edition A.-G.;[]
1231;Josef Weinberger;['1072965348']
1232;Otto Maier, G.m.b.H.;[]
1233;Otto Maier, G.m.b.H.;[]
1234;C. G. Naumann, G.m.b.H.;[]
1235;C. G. Naumann, G.m.b.H.;[]
1236;Herm. Reling;[]
1237;R. Giegler's Sortiment;['1072903830']
1238;G. Kreysing;[]
1239;A. Zahn;[]
1240;Schneider & Co.;[]
1241;Edm. Obst;['1073049531']
1242;Emil Lange & v. d. Wehl;[]
1243;Julius Zeitler;['5331638-1']
1244;A. van der Broecke;[]
1245;Der Tempel Verlag G.m.b.H.;[]
1246;Carl Ernst Poeschel;['2006816-5', '1073004414']
1247;Poeschel & Trepte;[]
1248;Poeschel & Trepte;[]
1249;C. B. Griesbach;[]
1250;E. A. Funke;[]
1251;E. A. Funke;[]
1252;A. Wienbrack;['107298024X']
1253;H. Keßler;['1072955873']
1254;Robert Friese;['107292658X', '1072981165']
1255;Oskar Dittmar's Verlagsanstalt;[]
1256;Georg Wigand;['5303738-8']
1257;H. G. Wallmann;[]
1258;Gideon Karl Sarasin;[]
1259;Edward Erwin Meyer;[]
1260;Landwirthschaftliche Schulbuchhandlung, Karl Scholtze (Theophil Biller);[]
1261;Otto Klemm;['1073033147', '1072983451', '1072907917']
1262;Generalvertrieb für vaterländische Geschichtsliteratur Ferdinad Lomnitz;[]
1263;Deutscher Kinderfreund, G.m.b.H.;[]
1264;Biologischer Verlag Heinrich Wallmann;[]
1265;Adolf Böhme & Co.;[]
1266;Julius Mäser, Buchdruckerei und Verlagshandlung;[]
1267;Julius Mäser, Buchdruckerei und Verlagshandlung;[]
1268;Ludwig Ewest;[]
1269;Technikum für Buchdrucker;['15077-0', '10179129-X']
1270;Carl Schönert;['107298816X']
1271;Carl Schönert;['107298816X']
1272;Carl Schönert;['107298816X']
1273;Carl Schönert;['107298816X']
1274;Verlag des graphischen Beobachters, Siegbert Schnurpfeil;[]
1275;Siegbert Schnurpfeil, Verlag;[]
1276;R. Schraepler;[]
1277;Jaroslav Ferda;['107309040X']
1278;Philipp Wießler;[]
1279;Kühn & Richter;[]
1280;Rohland & Paul;[]
1281;Rohland & Paul;[]
1282;R. Langendorf;[]
1283;R. Guthe;[]
1284;R. Guthe;[]
1285;Alfred Sorms Nachf. Willy Krötzsch;[]
1286;Julius Hobeda;['1072923580']
1287;Richard Hamann;[]
1288;Verlag für Literatur, Kunst & Musik, Hans Volger;[]
1289;Osc. Graneß;[]
1290;Karl Linke;[]
1291;Ernst Kamprath Verlag;[]
1292;Ferdinand Bär;['1072958732']
1293;Ferdinand Bär;['1072958732']
1294;E. Krüger;[]
1295;Rudolph Becker;['1073083357']
1296;Rudolph Becker;['1073083357']
1297;Kuchenmüllers Verlag G.m.b.H.;[]
1298;Otto Holtze's Nachfolger;['1072983583', '3058543-0']
1299;Friedrich Brandstetter;['3058525-9', '6145841-7']
1300;Ignaz M. Goldblatt;[]
1301;H. Reinhold Engel;[]
1302;Heinrich Schmidt & Carl Günther;[]
1303;Birckner & v. d. Becke;[]
1304;Rudolf Dietrich;[]
1305;Ernst Schreiber;[]
1306;Weinrich & Co.;[]
1307;A. Th. Engelhardt;[]
1308;Franz Radestock;[]
1309;A. Helke;[]
1310;Schäfer & Schönfelder;[]
1311;Max Reinhold;[]
1312;Deutsche Esperanto-Buchhandlung;['1036301605']
1313;Hausen & Co.;[]
1314;Chr. G. Tienken, Verlagsbuchhandlung;[]
1315;Otto Nemnich.;[]
1316;National-Verlag Alfred Höhndorf;[]
1317;August Lax;[]
1318;L. A. Kittler;[]
1319;R. Hornig;['1073074889']
1320;A. Haase;['16195951-9']
1321;Bonneß & Hachfeld, Verlagsbuchhandlung;[]
1322;Th. G. Fisher & Co.;[]
1323;Emil Wever;[]
1324;Karl Vahle;[]
1325;O. Uhlemann;[]
1326;Paul Sitte;[]
1327;F. Ernst Steiger;[]
1328;Emil Gröber;[]
1329;Louis Winckelmann;[]
1330;Albert Warnecke;['1072990385']
1331;List & Francke;[]
1332;Bernhard Hermann;['1073062902', '6508157-2']
1333;Wilhelm Diebener;['1072962527']
1334;H. Gedan;[]
1335;Richard Grunert;[]
1336;G. E. Schulze;[]
1337;Eduard Wohlleben;[]
1338;Adolf Bruno Schaefer;[]
1339;W. Nietmann's Verlag;[]
1340;Amthor'sche Verlagsbuchhandlung;['107297715X', '1072968037', '1072970430', '1072975289']
1341;Rudolf Hagen;[]
1342;Sieler & Vogel;[]
1343;Sieler & Vogel;[]
1344;Sieler & Vogel;[]
1345;E. Laris Nachf.;[]
1346;Sieler & Vogel;[]
1347;Otto Aug. Schulz Verlag, G. Schiller;[]
1348;J. M. Gebhardt's Verlag;[]
1349;E. Ungleich;['1030012091', '1072952408']
1350;N. Simrock, G.m.b.H.;[]
1351;Gebr. Eißler;[]
1352;Gebr. Eißler;[]
1353;A. Wehner;[]
1354;Theodor Thomas;['1073020142', '5168825-6']
1355;Martin Schneider & Co.;[]
1356;Lotus-Verlag, Ella Thomaß;[]
1357;Gustav Gräbner;['1072895668', '1073059952']
1358;Rosa Gerhardt;[]
1359;Frauenverlag Gabriele Dorn von Lieber;[]
1360;Flinsberg & Lorenz;[]
1361;M. Zille;[]
1362;Uhlands technischer Verlag, Otto Politzky;['1073079902']
1363;Th. Schröter;['1073018571', '1073018563', '1072858355', '1072979691']
1364;Modernes Verlagsbureau, Curt Wigand;[]
1365;Lipsius & Tischer;[]
1366;Eduard Kummer;['5165663-2']
1367;Th. Grieben's Verlag (L. Fernau);[]
1368;L. Fernau;['1073076024', '1072910071', '5275810-2', '1072977443']
1369;Gustav Engel;['1072892928']
1370;F. A. Berger;[]
1371;Richard Bauer;['1072942739']
1372;Abel & Müller;[]
1373;Zipser & König;[]
1374;Wilhelm Heims;['10083381-0', '16006394-2']
1375;Rob. Forberg;['10001743-5', '4559046-1']
1376;Rob. Forberg;['10001743-5', '4559046-1']
1377;P. Jurgenson;['1073021548']
1378;Th. Rättig;['1072950219', '1072953153']
1379;Böttcher & Bongartz;[]
1380;"Verlag der Literaturwerke ""Minerva"", Böttcher & Bongatz";[]
1381;Th. Knaur;['1072945983', '16335855-2', '1134997310']
1382;Woldemar Koehler'sche Verlagsbuchhandlung;[]
1383;Eduard Volkening;['10003050-6']
1384;Horstmann, E.;[]
1385;Bibliographisches Institut Meyer;['2004604-2', '1072917602']
1386;Rudolf Winkler;[]
1387;Verlag der Literarischen Gesellschaft Ph. Vorhauer Nachf.;[]
1388;Hermann Schultze;['1072972581', '107288108X', '1072977257']
1389;K. F. Koehler;[]
1390;K. F. Koehler's Antiquarium;[]
1391;Klaristischer Verlag Akropolis Dr. Eduard von Mayer;[]
1392;Kesselring'sche Hofbuchhandlung, Verlag;[]
1393;Georg Esseger Verlag;[]
1394;C. Dieckmann;[]
1395;Ludwig Doblinger (Bernhard Herzmansky);[]
1396;Emil Gerasch G.m.b.H.;[]
1397;Emil Gerasch G.m.b.H.;[]
1398;Emil Gerasch G.m.b.H.;[]
1399;Hallberg & Büchting;[]
1400;Meisenbach, Riffarth & Co.;[]
1401;Meisenbach, Riffarth & Co.;[]
1402;Meisenbach, Riffarth & Co.;[]
1403;Meisenbach, Riffarth & Co.;[]
1404;Meisenbach, Riffarth & Co.;[]
1405;Meisenbach, Riffarth & Co.;[]
1406;C. Rüger;[]
1407;Emil Gerasch G.m.b.H.;[]
1408;Emil Gerasch G.m.b.H.;[]
1409;Emil Gerasch G.m.b.H.;[]
1410;Eberhard Schreiber;['1134978049']
1411;Eberhard Schreiber;['1134978049']
1412;Eberhard Schreiber;['1134978049']
1413;E. Thiele;['1073068234']
1414;Otto Spamer;['10371029-2', '5168824-4']
1415;Leipziger Bienenzeitung, Liedloff, Loth & Michaelis;[]
1416;Gebr. Junghanß;['1073020118']
1417;Gebr. Junghanß;['1073020118']
1418;Alexander Riesenbeck;[]
1419;E. O. Friedrich;[]
1420;Vereinigte Kunstanstalten Gebrüder Mejo & Mejo & Springer G.m.b.H.;[]
1421;Vereinigte Kunstanstalten Gebrüder Mejo & Mejo & Springer G.m.b.H.;[]
1422;Abicht, O.;[]
1423;W. Ekelmann;[]
1424;F. W. Müller;[]
1425;Reinhold Naumann Junior;[]
1426;Hübel und Denck;['116729-7', '16317411-8', '5334537-X']
1427;Krempler & Co. Buchbinderei;[]
1428;Leipziger Buchdruckerei Aktiengesellschaft;['1072959119']
1429;F. Ballert;[]
1430;Nößler & Lange;[]
1431;Deutsches Verlagshaus Bong & Co.;[]
1432;Rich. Bong;['1072948702', '1072953560']
1433;Rich. Bong;['1072948702', '1072953560']
1434;C. Schwarz, vorm. Emil Hauck;[]
1435;C. Schwarz, vorm. Emil Hauck;[]
1436;C. Schwarz, vorm. Emil Hauck;[]
1437;A. Numrich & Co.;[]
1438;A. Numrich & Co.;[]
1439;Musikverlag Rich. Bong, G.m.b.H.;[]
1440;Verlagsinstitut Richard Kühn;[]
1441;Louis Naumann;['1072895900']
1442;Friedrich Meyer's Buchhandlung;['5038088-6']
1443;E. Kaiser;[]
1444;Paul de Wit;['5542432-6']
1445;Adolf Titze;['1072953536', '1072977591', '1072955636', '1072978911']
1446;Eisenschmidt & Schulze, G.m.b.H.;[]
1447;Johannes Wörner's Verlag;[]
1448;Wilh. Engelmann;[]
1449;Albin Bergmann;[]
1450;Willy Mueller;[]
1451;Richard Möckel;[]
1452;Kößling'sche Buchhandlung (H. Graf);[]
1453;Friedrich Fleischer's Sortiment u. Antiquariat Walther Schumann;[]
1454;Franz Ohme;['1073000443']
1455;Franz Ohme;['1073000443']
1456;Hahn's Sortiment Carl Fehre;['1073027694']
1457;J. B. Klein's Kunst und Buchhandlung;[]
1458;Hermann Walther;[]
1459;Wilhelm Radestock;['1062756703']
1460;Zangenberg & Himly;[]
1461;Otto Himly;[]
1462;Wilhelm Schunke Verlag;[]
1463;Roßberg'sche Buchhandlung Wilhelm Schunke;[]
1464;Emil Gräfe;['1073081397']
1465;Th. Stauffer;[]
1466;C. G. Boerner, Buchantiquariat;[]
1467;Alwin Schmidt;['1073022404', '1072985829']
1468;Alwin Schmidt;['1073022404', '1072985829']
1469;Eduard Maerter;['1073017826']
1470;Kurt Petsch;[]
1471;L. Gotter;[]
1472;W. Hientzsch;[]
1473;Gustav Heinrich;[]
1474;Gustav Heinrich;[]
1475;H. Irmscher;[]
1476;Otto Siemens;[]
1477;F. E. Bilz;[]
1478;Gebr. Möckel;[]
1479;W. Clauß;[]
1480;Hermann Hentzschel;['1134993838']
1481;"Verlag der Wochschrift ""Welt und Haus"", G.m.b.H.";[]
1482;Rotes Meßadreßbuch Leipzig G.m.b.H.;[]
1483;Gustav Fricke;[]
1484;Emil Ludewig;[]
1485;H. Täschner;[]
1486;Thalacker & Schwarz;[]
1487;Dr. Sally Rabinowitz Verlag;[]
1488;J. H. Krüger;[]
1489;Otto Hillmann Verlagsbuchandlung;[]
1490;Paul Berger;[]
1491;Luckhardt's Buchhandlung für Verkehrswesen, G.m.b.H.;[]
1492;F. M. Geidel;[]
1493;Böhme & Lehmann;[]
1494;Gustav Schlemminger;['1073015777']
1495;Paul Hungar;['1072929996']
1496;Herm. Schlag Nachf.;[]
1497;Herm. Schlag Nachf.;[]
1498;Fr. Wilh. Reinheckel;[]
1499;Leipziger Meß-Zeitung, Robert Großer;[]
1500;Möckel & Großer;[]
1501;Otto Koch Nachf.;[]
1502;Emil Wöllner;[]
1503;Grimme & Trömel;[]
1504;Louis Seidel Nachf.;[]
1505;Leipziger Abendzeitung Wolfgang Huck;[]
1506;Serbe'sche Verlagsbuchhandlung;['1153236265']
1507;Internationale Adressen-Verlags-Anstalt und Verlagsbuchhandlung C. Herm. Serbe;[]
1508;Serbes Meß-Adreßbuch;[]
1509;C. Herm. Serbe;[]
1510;Xenien-Verlag Hermann Graef;[]
1511;Felix Rupprecht;[]
1512;H. Borrmann;[]
1513;Adolf Weigel;['5285607-0', '16115540-6']
1514;Robert Krüger;[]
1515;Georg Kurtze;[]
1516;August Bauerfeld;[]
1517;A. Taubert;['1047093960']
1518;H. Volland;[]
1519;A. C. Schröder;[]
1520;P. Zeidler;[]
1521;Carl Lautz;[]
1522;Carl Lautz;[]
1523;Liebes & Teichtner;[]
1524;Liebes & Teichtner;[]
1525;H. E. Flemming;[]
1526;C. F. Tiefenbach;[]
1527;F. Leineweber;['5325128-3']
1528;Bruno Hartwig;[]
1529;C. W. Löwe Nachf.;[]
1530;C. W. Löwe Nachf.;[]
1531;Carl Sonntag jun.;[]
1532;Franz Hunger;[]
1533;Bernhardt Kermes;[]
1534;Hermann Ludewig;['1067082417']
1535;Hermann Ludewig;['1067082417']
1536;Pestner & Band;[]
1537;Carl Siebe & Co.;[]
1538;Simon & Co.;[]
1539;Karl H. Scheithauer;[]
1540;Studders & Kohl;[]
1541;Eschebach & Schaefer;[]
1542;Akademische Lesehalle;['1701268-5']
1543;Gebr. Bahrs;[]
1544;Gebrüder Diezmann;[]
1545;Busse & Pfefferkorn;[]
1546;Emil Heue;[]
1547;Emil Heue;[]
1548;Emil Heue;[]
1549;Janke & Kästner;[]
1550;Janke & Kästner;[]
1551;Janke & Kästner;[]
1552;Carl Abel;['1125652756']
1553;C. F. Rühl;[]
1554;C. F. Rühl;[]
1555;Zierow & Meusch;[]
1556;Zierow & Meusch;[]
1557;Zierow & Meusch;[]
1558;Zierow & Meusch;[]
1559;Ebelt & Co., G. W.;[]
1560;Glaß & Tuscher;[]
1561;Leipziger Gelatinier-Anstalt Ludwig & Kammrath;[]
1562;Felix Auerbach;[]
1563;Klara Beator;[]
1564;R. Bechmann vorm. Weißbeck & Bechmann;[]
1565;Julius Busch;[]
1566;Beck & Co.;[]
1567;Rud. Behr;[]
1568;Eduard Breidenbach;[]
1569;Buschmann & Clemens;[]
1570;Carl Starke;['1073066894']
1571;Karl Fritzsche;[]
1572;Wilh. Deicke;[]
1573;Richard Donner;[]
1574;Julius Feucht;[]
1575;Hugo Finne;[]
1576;Rudolf Fromm;[]
1577;Rudolf Fomm;['1072987406']
1578;Oskar Förster;[]
1579;Friebel, Hugo;[]
1580;Paul Fritsch;[]
1581;Gerhardt & Teltow;[]
1582;Max Große;[]
1583;Richard Beator Nachf.;[]
1584;Anton Hammerschmidt;[]
1585;Hanns & Römer;[]
1586;Harnisch, Hugo;[]
1587;Emil Hermsdorf;[]
1588;Reinhold Herrmann;[]
1589;Karl Holle;[]
1590;Karl Holle;[]
1591;Eugen Jang;[]
1592;L. Jena;[]
1593;Carl Nestmann;['1073062554']
1594;Carl Nestmann;['1073062554']
1595;Kaltschmidt & Seib Nachf.;[]
1596;Friedrich Klement;[]
1597;Friedrich Klement;[]
1598;Arthur Köhler;[]
1599;Hermann Köhler;[]
1600;Friedrich Kröpsch;[]
1601;Hermann Leonhardt;[]
1602;Luhn & Prince;[]
1603;Carl Müller;['5095684-X']
1604;Otto, Albert;['107293891X']
1605;Carl Prosch Nachfolger;[]
1606;Alexander Reichert;[]
1607;Martin Reuband;[]
1608;Paul Richter;[]
1609;Riegerl, Weißenborn & Co.;[]
1610;Alfred Ringler;[]
1611;Max Salzmann;[]
1612;Albert Schmidt;[]
1613;Arthur Schneider;[]
1614;Reinhold Schnicke;[]
1615;Gustav Schultze;[]
1616;Stempelhaus-Gravieranstalt Friedrich Müller;[]
1617;M. Schüßler;[]
1618;Paul Schwieger;[]
1619;Otto Wartmann;[]
1620;Arthur Weber;[]
1621;Eduard Weber;[]
1622;Bruno Weinhold;[]
1623;Weißbeck & Nickol;[]
1624;August Weißhuhn;[]
1625;Weyerstahl, Ernst;[]
1626;Eduard Gaebler's Geographisches Institut;['6023287-0']
